"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7424714Z,1,2019-11-15T11:18:07.6150000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.556884765625,54.900001525878906,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7424714Z,1,2019-11-15T11:18:12.9610000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.564208984375,54.900001525878906,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7424714Z,1,2019-11-15T11:18:18.3060000Z,"WeatherStation","4C788F17","6D6DB29E0526E2EC",25.299999237060547,1012.555419921875,54.700000762939453,5.1999998092651367,152,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:23.6500000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.54443359375,54.700000762939453,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:28.9810000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.523193359375,54.900001525878906,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:34.3270000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.537353515625,54.900001525878906,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:39.6730000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.575439453125,54.900001525878906,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:45.0210000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.566162109375,54.700000762939453,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:50.3500000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.535400390625,54.700000762939453,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:18:55.6950000Z,"WeatherStation","4C788F17","E6263B5A2EDDA630",25.200000762939453,1012.52392578125,54.700000762939453,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:19:01.0420000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.542236328125,54.799999237060547,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:19:06.3890000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.568115234375,55,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:19:11.7360000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.526611328125,54.799999237060547,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:17.7434691Z,1,2019-11-15T11:19:17.0680000Z,"WeatherStation","4C788F17","E21894D4E39721AA",25.299999237060547,1012.536376953125,54.700000762939453,5.1999998092651367,151,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:22.4920511Z,1,2019-11-15T11:19:22.4180000Z,"WeatherStation","4C788F17","7247B2150D88C592",25.5,1012.543212890625,56.099998474121094,5.7999992370605469,248,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:27.9196929Z,1,2019-11-15T11:19:27.7650000Z,"WeatherStation","4C788F17","D635451C4279A090",26.399999618530273,1012.483642578125,58.900001525878906,12.399992942810059,248,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:33.2476301Z,1,2019-11-15T11:19:33.2040000Z,"WeatherStation","4C788F17","8E7418EF5C251B02",27,1012.539794921875,60.799999237060547,19,248,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:38.6530111Z,1,2019-11-15T11:19:38.5500000Z,"WeatherStation","4C788F17","2D8D149C80C890A6",27.100000381469727,1012.548828125,60,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:44.0473778Z,1,2019-11-15T11:19:43.9900000Z,"WeatherStation","4C788F17","2798A4BD2CE54235",26.700000762939453,1012.5478515625,58.099998474121094,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:49.4432308Z,1,2019-11-15T11:19:49.3250000Z,"WeatherStation","4C788F17","475ADF901EA6125E",26.399999618530273,1012.601318359375,56.799999237060547,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:19:54.9502195Z,1,2019-11-15T11:19:54.7790000Z,"WeatherStation","4C788F17","6B3CEDB33FCE8312",26.200000762939453,1012.537109375,55.799999237060547,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:00.2462001Z,1,2019-11-15T11:20:00.2160000Z,"WeatherStation","4C788F17","E2CE341356F68CEB",26.100000381469727,1012.57421875,55.200000762939453,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:05.6652079Z,1,2019-11-15T11:20:05.5610000Z,"WeatherStation","4C788F17","F9E4CFAF9FAFCB1F",25.899999618530273,1012.557373046875,55.099998474121094,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:10.9792197Z,1,2019-11-15T11:20:10.9090000Z,"WeatherStation","4C788F17","F9E4CFAF9FAFCB1F",25.899999618530273,1012.589599609375,54.799999237060547,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:16.3892504Z,1,2019-11-15T11:20:16.2690000Z,"WeatherStation","4C788F17","AF3C4EAB469073EE",25.799999237060547,1012.56298828125,54.5,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:21.7842365Z,1,2019-11-15T11:20:21.6960000Z,"WeatherStation","4C788F17","AF3C4EAB469073EE",25.799999237060547,1012.543701171875,54.400001525878906,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:27.0860346Z,1,2019-11-15T11:20:27.0400000Z,"WeatherStation","4C788F17","A0476CA2C9956F93",25.700000762939453,1012.5302734375,54.200000762939453,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:32.5030235Z,1,2019-11-15T11:20:32.3720000Z,"WeatherStation","4C788F17","A0476CA2C9956F93",25.700000762939453,1012.534423828125,54.200000762939453,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:37.8220123Z,1,2019-11-15T11:20:37.7180000Z,"WeatherStation","4C788F17","A0476CA2C9956F93",25.700000762939453,1012.504638671875,54.099998474121094,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:43.1240176Z,1,2019-11-15T11:20:43.0620000Z,"WeatherStation","4C788F17","9EE0D70C0F1780B1",25.600000381469727,1012.53125,54.299999237060547,20.600006103515625,360,"CWF-MX-001"
2019-11-15T00:00:00.0000000,2019-11-15T11:20:48.5340465Z,1,2019-11-15T11:20:48.4070000Z,"WeatherStation","4C788F17","9EE0D70C0F1780B1",25.600000381469727,1012.546142578125,54.200000762939453,20.600006103515625,360,"CWF-MX-001"
